Software Results;Hardware Results
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.999997;-1.000000
-0.999990;-1.000000
-0.999838;-1.000000
-0.998023;-1.000000
-0.987672;-1.000000
-0.352349;-0.359375
0.994640;1.000000
-0.071489;-0.048828
-0.992994;-1.000000
-0.999746;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999977;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999993;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999937;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999992;-1.000000
-0.998321;-1.000000
-0.339027;-0.352539
0.995813;1.000000
0.954255;0.955078
-0.991628;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999485;-1.000000
-0.999914;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999903;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999789;-1.000000
-0.946921;-0.946289
0.999451;1.000000
0.977703;1.000000
-0.997440;-1.000000
-0.999988;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.996797;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.982712;-1.000000
-0.999994;-1.000000
-0.999807;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999921;-1.000000
-0.731300;-0.732422
0.999415;1.000000
0.992055;1.000000
-0.975110;-1.000000
-0.999988;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999964;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.644284;-0.635742
0.998835;1.000000
0.902327;0.901367
-0.899945;-0.900391
-0.999986;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999992;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.839628;-0.833984
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.829743;-0.825195
0.899381;0.899414
0.941537;0.939453
-0.888087;-0.892578
-0.999000;-1.000000
-0.999989;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.990695;-1.000000
0.834757;0.835938
0.910160;0.910156
0.099013;0.088867
-0.981835;-1.000000
-0.999990;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999840;-1.000000
-0.999975;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.889072;-0.889648
0.982916;1.000000
0.995311;1.000000
0.952564;0.951172
-0.964242;-1.000000
-0.999213;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999966;-1.000000
-1.000000;-1.000000
-0.999940;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.997326;-1.000000
0.611099;0.617188
0.913045;0.913086
0.983660;1.000000
-0.920142;-0.921875
-0.999848;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999994;-1.000000
-0.881206;-0.878906
0.591715;0.594727
0.887909;0.881836
-0.931003;-0.935547
-0.999935;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.999928;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999958;-1.000000
-1.000000;-1.000000
-0.999959;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.992216;-1.000000
-0.946466;-0.948242
-0.964880;-1.000000
-0.994550;-1.000000
-0.999898;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999988;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-0.999394;-1.000000
-0.999325;-1.000000
-0.994386;-1.000000
-0.999087;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999987;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999984;-1.000000
-0.994409;-1.000000
-0.995259;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.950563;-0.951172
-0.999994;-1.000000
-0.997606;-1.000000
-1.000000;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999977;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-0.897634;-0.896484
-1.000000;-1.000000
-1.000000;-1.000000
-0.999221;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.998983;-1.000000
0.828083;0.833008
0.999406;1.000000
0.997908;1.000000
-0.414003;-0.425781
-0.926808;-0.927734
-0.801273;-0.803711
0.988067;1.000000
0.999130;1.000000
0.938053;0.938477
0.393262;0.385742
-0.999474;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-0.999868;-1.000000
-0.999852;-1.000000
-0.999973;-1.000000
-0.999711;-1.000000
-1.000000;-1.000000
-0.999993;-1.000000
-0.999930;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999964;-1.000000
0.585072;0.594727
0.989376;1.000000
0.997190;1.000000
0.923553;0.920898
0.969557;1.000000
0.985413;1.000000
0.998956;1.000000
0.907005;0.908203
-0.678013;-0.685547
-0.969387;-1.000000
-0.999521;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999990;-1.000000
-0.999988;-1.000000
-0.999987;-1.000000
-0.999940;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-0.999790;-1.000000
-0.839231;-0.840820
0.807235;0.799805
0.993935;1.000000
0.999321;1.000000
0.999757;1.000000
0.999115;1.000000
-0.887451;-0.887695
-0.988497;-1.000000
-0.977357;-1.000000
-0.993952;-1.000000
-0.999946;-1.000000
-0.999998;-1.000000
-0.999999;-1.000000
-0.999985;-1.000000
-0.999376;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.978227;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999514;-1.000000
-0.416972;-0.424805
0.962468;0.961914
0.998739;1.000000
0.999675;1.000000
0.861647;0.866211
-0.887872;-0.887695
-0.888043;-0.889648
-0.913163;-0.914062
-0.983790;-1.000000
-0.999473;-1.000000
-0.999991;-1.000000
-0.999998;-1.000000
-0.999864;-1.000000
-0.999842;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.993967;-1.000000
0.667339;0.666992
0.958224;0.958984
0.873743;0.876953
-0.686466;-0.686523
-0.455922;-0.463867
0.229753;0.218750
-0.640315;-0.631836
-0.982719;-1.000000
-0.999586;-1.000000
-0.999998;-1.000000
-0.999992;-1.000000
-0.669460;-0.669922
-0.999666;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.973837;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-0.966029;-1.000000
0.996502;1.000000
0.971660;1.000000
-0.644529;-0.633789
-0.860736;-0.863281
0.261866;0.243164
0.377152;0.374023
0.560574;0.580078
-0.509314;-0.498047
-0.999805;-1.000000
-0.999994;-1.000000
-0.999970;-1.000000
-0.998522;-1.000000
-0.999983;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999845;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999985;-1.000000
-0.830464;-0.833984
0.857853;0.856445
0.755329;0.758789
-0.839363;-0.841797
-0.497539;-0.509766
0.886946;0.887695
0.980329;1.000000
0.882077;0.885742
0.016454;0.053711
-0.994370;-1.000000
-0.999896;-1.000000
-0.999991;-1.000000
-0.999981;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999988;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.998925;-1.000000
-0.890974;-0.892578
0.901673;0.902344
-0.360838;-0.355469
-0.557072;-0.556641
0.681593;0.682617
0.992603;1.000000
0.995718;1.000000
0.611575;0.630859
-0.852389;-0.846680
-0.960097;-0.958008
-0.999766;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999985;-1.000000
-0.997224;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.998897;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999994;-1.000000
-1.000000;-1.000000
-0.999969;-1.000000
-0.997665;-1.000000
-0.802074;-0.801758
0.832430;0.832031
-0.147741;-0.124023
0.467073;0.474609
0.663029;0.665039
0.742667;0.738281
0.984496;1.000000
0.630078;0.639648
-0.511039;-0.487305
-0.983509;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999995;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999942;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999350;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999877;-1.000000
-0.760840;-0.758789
0.494117;0.497070
0.858341;0.861328
0.869675;0.871094
0.949973;0.950195
0.976904;1.000000
0.889202;0.887695
0.494473;0.498047
-0.843706;-0.840820
-0.999534;-1.000000
-0.999990;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999991;-1.000000
-0.998081;-1.000000
-0.546470;-0.546875
0.910598;0.910156
0.966764;1.000000
0.996322;1.000000
0.981089;1.000000
-0.312679;-0.317383
-0.768481;-0.773438
-0.945250;-0.945312
-0.999963;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.998651;-1.000000
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999889;-1.000000
-1.000000;-1.000000
-0.998951;-1.000000
-0.999507;-1.000000
-0.999269;-1.000000
-0.936314;-0.936523
-0.360751;-0.370117
-0.855530;-0.859375
-0.249317;-0.249023
-0.981389;-1.000000
-0.988882;-1.000000
-0.998162;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999520;-1.000000
-1.000000;-1.000000
-0.988717;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999975;-1.000000
-0.999938;-1.000000
-0.999948;-1.000000
-0.999814;-1.000000
-0.999549;-1.000000
-0.999406;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999421;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.908579;-0.908203
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999997;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999927;-1.000000
-0.999999;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999974;-1.000000
-0.999392;-1.000000
-0.999865;-1.000000
-1.000000;-1.000000
-0.999985;-1.000000
-0.999992;-1.000000
-0.999686;-1.000000
-0.999804;-1.000000
-0.999692;-1.000000
-0.985149;-1.000000
0.190814;0.179688
0.993481;1.000000
0.997104;1.000000
0.782147;0.781250
-0.464174;-0.461914
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999925;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999635;-1.000000
-0.743829;-0.739258
-0.998451;-1.000000
-1.000000;-1.000000
-0.999933;-1.000000
-0.994562;-1.000000
-0.958796;-0.959961
0.085212;0.044922
-0.568967;-0.596680
0.801277;0.796875
0.712815;0.695312
0.994125;1.000000
-0.123951;-0.135742
-0.679787;-0.681641
-0.293209;-0.289062
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999998;-1.000000
-0.999918;-1.000000
-0.996601;-1.000000
-0.656667;-0.657227
-0.222517;-0.193359
-0.789363;-0.788086
-0.123966;-0.107422
0.871159;0.871094
-0.462597;-0.458008
-0.192403;-0.192383
0.253433;0.259766
0.643263;0.642578
0.869808;0.874023
0.680710;0.674805
-0.969521;-1.000000
-0.869220;-0.865234
-0.998093;-1.000000
-1.000000;-1.000000
-0.999988;-1.000000
-0.999988;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.184328;-0.191406
-0.995896;-1.000000
-0.932192;-0.933594
-0.776698;-0.767578
0.894814;0.897461
0.988711;1.000000
0.994113;1.000000
0.999647;1.000000
0.999871;1.000000
0.976962;1.000000
0.965685;1.000000
0.964949;1.000000
0.970861;1.000000
-0.640930;-0.639648
-0.998566;-1.000000
-0.999469;-1.000000
-0.999935;-1.000000
-0.999891;-1.000000
-0.999948;-1.000000
-0.999998;-1.000000
-0.999994;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.992477;-1.000000
-0.945976;-0.946289
0.744699;0.745117
0.897903;0.895508
0.958834;0.958984
0.997596;1.000000
0.987247;1.000000
0.999993;1.000000
1.000000;1.000000
1.000000;1.000000
0.999973;1.000000
0.999664;1.000000
0.997733;1.000000
0.999480;1.000000
0.992029;1.000000
-0.993351;-1.000000
-0.999627;-1.000000
-0.999760;-1.000000
-0.999965;-1.000000
-0.999714;-1.000000
-0.999986;-1.000000
-0.999999;-1.000000
-0.999968;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.997242;-1.000000
-0.805596;-0.804688
0.488170;0.464844
0.999200;1.000000
0.990463;1.000000
0.995878;1.000000
0.996775;1.000000
0.998933;1.000000
0.999992;1.000000
1.000000;1.000000
1.000000;1.000000
0.999805;1.000000
0.986688;1.000000
0.957045;0.954102
0.999993;1.000000
0.999757;1.000000
0.067954;0.071289
-0.999256;-1.000000
-0.999942;-1.000000
-0.999800;-1.000000
-0.994504;-1.000000
0.943280;0.942383
-0.999996;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.099411;-0.078125
-0.109399;-0.117188
0.998472;1.000000
0.969927;1.000000
0.939333;0.937500
0.996383;1.000000
0.995108;1.000000
0.998857;1.000000
0.712335;0.708984
0.827380;0.824219
-0.996596;-1.000000
-0.992030;-1.000000
-0.328543;-0.337891
0.999358;1.000000
0.998488;1.000000
0.858461;0.857422
-0.691349;-0.698242
-0.998052;-1.000000
-0.989288;-1.000000
0.358844;0.371094
-0.999995;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.997580;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
0.900352;0.899414
-0.375159;-0.371094
0.999737;1.000000
0.959308;0.958008
0.912213;0.906250
-0.141256;-0.137695
-0.197438;-0.214844
-0.996434;-1.000000
-0.999948;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.900592;-0.903320
0.997005;1.000000
0.999520;1.000000
0.999031;1.000000
0.964255;1.000000
-0.958153;-0.956055
-1.000000;-1.000000
-0.872655;-0.873047
-0.998523;-1.000000
-0.999929;-1.000000
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999592;-1.000000
-0.993166;-1.000000
-0.982463;-1.000000
0.481735;0.447266
0.861749;0.851562
-0.708819;-0.726562
-0.991087;-1.000000
-0.999941;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.131147;-0.125000
0.919764;0.916992
0.979956;1.000000
0.996407;1.000000
0.972835;1.000000
-0.997754;-1.000000
-0.999985;-1.000000
-0.915193;-0.913086
-0.999697;-1.000000
-0.997878;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999999;-1.000000
-0.999968;-1.000000
-0.999999;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-0.999936;-1.000000
0.452701;0.450195
0.717853;0.723633
-0.991466;-1.000000
-0.517550;-0.512695
-0.999993;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
-1.000000;-1.000000
